visitor_x,visitor_y
4152,5277
4154,5394
4156,5414
4153,5420
4153,5280
4154,5328
4154,5322
4153,5255
4153,5240
4150,5303
4151,5271
4147,5360
4148,5332
4151,5260
4152,5244
4152,5237
4153,5235
4153,5235
4153,5235
4152,5388
4154,5505
4152,5347
4153,5306
4158,5367
4164,5447
4165,5364
4158,5314
4155,5313
4153,5256
4153,5244
4153,5278
4150,5366
4152,5293
4153,5267
4154,5288
4162,5329
4155,5299
4153,5253
4153,5284
4154,5295
4154,5427
4155,5432
4156,5423
4155,5408
4155,5454
4148,5491
4151,5317
4152,5256
4154,5339
4155,5430
4156,5417
4149,5424
4152,5282
4152,5248
4154,5317
4161,5356
4157,5424
4160,5553
4156,5391
4153,5274
4153,5245
4153,5238
4154,5436
4161,5486
4157,5388
4155,5333
4155,5353
4153,5263
4151,5369
4152,5269
4152,5257
4154,5313
4153,5259
4153,5241
4153,5241
4153,5238
4152,5338
4152,5261
4153,5278
4153,5247
4154,5292
4162,5300
4155,5253
4152,5332
4152,5260
4153,5262
4154,5368
4154,5327
4153,5259
4153,5241
4153,5237
4153,5236
4153,5237
4153,5235
4153,5236
4153,5236
4153,5236
4153,5237
4153,5236
4153,5236
4153,5236
4153,5344
4152,5274
4152,5245
4150,5299
4152,5251
4152,5240
4151,5298
4147,5366
4151,5446
4156,5430
4157,5438
4153,5410
4132,5379
4147,5404
4150,5417
4151,5384
4152,5272
4152,5319
4153,5257
4151,5454
4153,5339
4153,5262
4153,5242
4153,5237
4152,5439
4152,5284
4152,5247
4152,5276
4152,5249
4152,5240
4152,5294
4152,5459
4152,5365
4152,5268
4152,5244
4152,5238
4152,5238
4152,5237
4152,5237
4154,5299
4153,5251
4152,5318
4152,5256
4152,5240
4152,5235
4152,5389
4152,5388
4152,5273
4152,5244
4152,5236
4152,5235
4152,5235
4153,5235
4153,5236
4153,5235
4152,5437
4152,5488
4153,5252
4153,5239
4152,5412
4152,5454
4152,5290
4150,5312
4148,5344
4151,5262
4153,5240
4153,5438
4153,5289
4152,5322
4152,5268
4153,5246
4153,5236
4134,5282
4148,5259
4151,5261
4152,5252
4152,5250
4152,5267
4152,5250
4152,5247
4153,5244
4153,5245
4153,5246
4153,5245
4153,5269
4153,5253
4153,5247
4153,5250
4152,5333
4152,5266
4152,5256
4152,5249
4152,5255
4152,5357
4152,5279
4118,5275
4144,5258
4150,5247
4126,5274
4146,5257
4151,5252
4152,5275
4152,5251
4152,5251
4152,5245
4154,5253
4153,5240
4153,5232
4153,5245
4153,5255
4153,5249
4153,5247
4153,5246
4153,5243
4153,5242
4153,5241
4153,5245
4153,5248
4153,5249
4153,5248
4153,5246
4153,5248
4153,5246
4027,5371
4096,5288
4139,5359
4111,5314
4142,5285
4150,5256
4152,5255
4104,5274
4141,5251
4150,5233
4153,5229
4153,5237
4110,5268
4142,5297
4110,5297
4108,5276
4143,5250
4151,5262
4002,5383
4079,5354
4115,5411
4017,5379
3942,5417
4057,5424
4138,5363
4149,5485
4089,5407
4137,5297
4151,5316
4153,5250
4153,5247
4153,5250
4114,5286
4143,5260
4150,5315
4145,5278
4088,5311
4136,5415
4077,5349
4108,5333
4142,5368
4162,5334
4107,5310
4146,5385
4152,5311
4124,5314
4068,5367
4098,5405
4142,5361
4153,5420
4153,5442
4154,5405
4171,5439
4157,5291
4154,5283
4061,5389
4036,5413
4126,5389
4127,5384
4073,5475
4133,5301
4084,5350
4136,5268
4121,5276
4106,5297
4141,5269
4150,5263
4152,5257
4152,5247
4152,5366
4152,5280
4091,5336
4072,5348
4133,5273
4136,5330
4100,5306
4108,5319
4117,5372
4076,5442
4134,5292
4148,5407
4151,5287
4154,5330
4113,5315
4148,5334
4151,5263
4130,5450
4107,5412
4119,5386
4144,5326
4158,5406
4151,5429
4153,5329
4154,5299
4153,5260
4153,5258
4153,5257
4153,5254
4153,5260
4153,5256
4153,5255
4153,5263
4153,5289
4145,5284
4151,5273
4152,5255
4152,5255
4152,5250
4136,5273
4148,5259
4151,5403
4152,5287
4152,5265
4152,5256
4153,5285
4153,5265
4153,5254
4153,5251
4170,5286
4157,5255
4154,5287
4153,5283
4153,5259
4153,5264
4153,5252
4153,5249
4152,5386
4152,5382
4152,5284
4134,5376
4148,5314
4151,5269
4152,5260
4152,5251
4153,5249
4139,5268
4149,5250
4152,5269
4152,5252
4152,5245
4152,5254
4153,5248
4084,5315
4119,5390
4140,5340
4149,5263
4152,5248
4152,5244
4152,5248
4152,5246
4152,5243
4152,5271
4152,5265
4152,5250
4153,5253
4153,5245
4153,5248
4128,5290
4147,5255
4151,5249
4152,5244
4152,5242
4152,5393
4152,5278
4152,5249
4118,5284
4144,5261
4150,5249
4152,5246
4152,5346
4152,5275
4152,5253
4152,5258
4152,5262
4152,5251
4152,5247
4152,5246
4152,5245
4152,5248
4152,5252
4152,5246
4152,5251
4152,5303
4152,5259
4152,5252
4152,5261
4152,5250
4152,5248
4152,5247
4152,5254
4152,5254
4152,5254
4152,5257
4152,5250
4152,5245
4152,5239
4152,5237
4152,5242
4153,5237
4153,5238
4153,5241
4153,5237
4153,5239
4153,5236
4152,5351
4152,5266
4152,5248
4142,5357
4150,5268
4152,5246
4152,5242
4152,5242
4152,5242
4152,5239
4152,5236
4152,5237
4152,5239
4152,5242
4152,5243
4152,5242
4152,5243
4152,5243
4153,5240
4152,5343
4152,5398
4152,5280
4152,5255
4152,5448
4152,5444
4152,5561
4152,5385
4152,5276
4152,5251
4152,5249
4152,5243
4152,5320
4152,5260
4152,5245
4152,5244
4152,5239
4152,5243
4152,5240
4152,5241
4152,5240
4152,5238
4152,5241
4153,5237
4153,5243
4153,5245
4153,5241
4153,5240
4153,5237
4153,5236
4153,5237
4153,5235
4153,5236
4152,5414
4152,5279
4152,5568
4152,5622
4152,5331
4152,5325
4152,5258
4153,5240
4153,5237
4153,5237
4165,5264
4156,5242
4153,5239
4153,5239
4153,5237
4153,5240
4153,5238
4153,5236
4153,5237
4153,5237
4153,5237
4149,5319
4151,5271
4152,5248
4152,5244
4152,5242
4152,5241
4152,5242
4152,5242
4152,5242
4152,5239
4152,5241
4152,5240
4152,5242
4153,5240
4152,5394
4154,5286
4153,5250
4153,5244
4153,5241
4152,5376
4152,5273
4152,5348
4153,5264
4153,5244
4153,5241
4153,5239
4153,5239
4153,5241
4153,5236
4153,5241
4153,5239
4153,5238
4152,5371
4152,5270
4152,5247
4152,5239
4152,5237
4152,5243
4152,5249
4152,5251
4152,5251
4152,5250
4152,5240
4152,5241
4152,5243
4152,5239
4152,5239
4152,5238
4152,5238
4152,5237
4152,5238
4152,5237
4152,5240
4152,5237
4152,5238
4153,5236
4153,5239
4153,5236
4153,5236
4153,5239
4153,5248
4153,5244
4153,5242
4153,5247
4153,5242
4153,5254
4153,5244
4153,5244
4153,5246
4153,5241
4153,5242
4152,5371
4152,5274
4152,5247
4152,5242
4152,5241
4152,5241
4152,5240
4152,5244
4152,5240
4152,5246
4152,5244
4152,5242
4153,5239
4153,5237
4153,5245
4153,5239
4153,5238
4153,5241
4153,5240
4153,5247
4153,5244
4153,5245
4153,5247
4153,5259
4152,5430
4151,5345
4152,5281
4171,5339
4157,5266
4154,5247
4153,5275
4153,5407
4153,5302
4153,5298
4153,5261
4151,5388
4152,5382
4153,5276
4153,5273
4152,5455
4152,5335
4152,5270
4152,5273
4152,5437
4152,5343
4153,5280
4153,5290
4153,5343
4153,5277
4153,5317
4152,5313
4152,5284
4153,5281
4153,5320
4152,5329
4152,5536
4152,5346
4152,5291
4149,5354
4151,5496
4152,5550
4152,5383
4152,5285
4152,5265
4152,5423
4152,5742
4159,5541
4154,5359
4153,5282
4153,5273
4153,5265
4153,5267
4152,5329
4152,5297
4152,5293
4152,5290
4152,5283
4152,5321
4152,5292
4152,5331
4153,5275
4153,5259
4152,5336
4152,5275
4153,5262
4153,5258
4152,5404
4152,5294
4152,5259
4152,5256
4152,5255
4152,5259
4152,5537
4152,5601
4152,5354
4152,5408
4152,5632
4151,5879
4152,5517
4152,5313
4152,5279
4152,5269
4152,5524
4152,5327
4152,5272
4153,5257
4153,5257
4153,5266
4153,5337
4152,5351
4087,5321
4137,5275
4148,5338
4152,5295
4152,5260
4152,5342
4152,5275
4152,5258
4152,5360
4152,5286
4152,5269
4152,5267
4152,5287
4153,5342
4164,5301
4155,5277
4153,5311
4152,5417
4152,5542
4152,5519
4152,5512
4152,5321
4152,5415
4152,5469
4152,5501
4152,5307
4152,5271
4152,5313
4153,5259
4153,5246
4153,5244
4153,5246
4153,5248
4153,5250
4153,5251
4153,5250
4153,5244
4153,5249
4153,5251
4153,5250
4153,5257
4153,5248
4153,5244
4153,5241
4153,5241
4153,5256
4153,5285
4153,5285
4153,5282
4153,5275
4153,5322
4153,5285
4153,5271
4153,5259
4152,5387
4152,5306
4152,5340
4152,5309
4152,5283
4152,5279
4152,5336
4152,5289
4152,5270
4152,5263
4152,5283
4152,5270
4152,5263
4152,5256
4152,5251
4153,5376
4151,5312
4152,5391
4153,5304
4153,5271
4153,5293
4152,5338
4143,5282
5988,3337
6177,2615
6057,2520
6014,2509
5934,2536
5915,2542
5969,2508
5923,2536
5912,2542
5909,2544
5986,2497
5927,2533
5913,2542
5910,2544
5909,2544
5909,2544
5909,2544
5909,2544
5909,2544
5909,2544
5909,2544
5909,2544
5909,2544
5909,2544
5909,2544
5909,2544
5909,2544
5909,2544
5909,2544
5909,2544
5909,2544
5942,2524
5917,2540
5910,2543
5909,2544
5909,2544
5909,2544
5909,2544
6112,2420
5958,2514
5921,2537
5911,2543
5909,2544
5909,2544
5909,2544
5909,2544
5909,2544
5909,2544
5909,2544
5909,2544
5987,2497
5928,2533
5913,2542
5910,2544
5909,2544
5909,2544
5909,2544
5909,2544
5999,2489
5931,2531
5914,2541
5910,2544
5909,2544
5909,2544
5909,2544
5909,2544
5909,2544
5909,2544
5909,2544
5909,2544
5909,2544
5909,2544
5988,2510
6008,2501
5959,2522
6039,2488
6039,2487
5997,2506
6116,2454
6013,2499
5986,2511
5972,2517
6031,2491
6002,2504
5978,2514
6086,2467
6039,2487
5985,2511
5991,2508
5970,2517
5952,2525
5962,2521
5957,2523
6142,2443
5983,2512
5997,2506
5960,2522
5971,2517
5985,2511
5969,2518
5986,2510
5982,2512
5978,2514
6023,2494
6029,2492
5988,2510
5990,2509
6038,2488
6015,2498
6296,2612
6102,2510
5972,2529
5982,2515
6039,2488
5970,2518
5970,2518
6006,2502
5980,2513
5969,2518
6023,2494
5988,2510
6007,2502
6044,2485
5994,2507
5971,2517
6001,2504
6022,2495
5990,2509
6017,2497
6018,2497
6074,2472
6069,2474
6018,2497
6008,2501
6027,2493
5978,2514
5998,2505
6019,2496
5968,2518
6043,2486
6025,2494
6024,2494
5974,2516
6008,2501
6038,2488
6060,2479
6027,2493
5982,2512
6004,2503
5965,2520
6015,2498
6013,2499
6050,2483
6010,2500
6009,2501
6031,2491
6045,2485
5982,2513
5998,2506
6053,2481
6005,2502
5952,2525
6001,2504
6020,2495
5984,2512
6003,2499
6056,2479
5979,2513
6054,2481
6071,2473
6197,2419
6102,2460
6045,2485
5995,2507
5975,2515
6013,2499
6005,2502
5977,2515
6001,2504
6028,2492
6001,2504
6031,2491
6020,2496
6011,2500
6040,2487
6010,2500
5982,2512
6051,2482
6024,2494
6000,2505
6030,2491
6018,2497
5968,2518
6082,2469
6029,2492
6003,2503
6070,2474
6091,2465
6011,2500
6114,2455
6077,2471
6016,2497
5991,2509
6027,2493
6007,2502
5993,2508
6038,2488
6007,2501
6006,2502
5987,2510
5968,2518
5966,2519
5975,2515
6039,2488
6027,2493
6222,2409
6066,2476
6029,2492
6027,2493
6007,2502
6011,2500
6012,2499
5990,2509
5991,2508
5992,2508
5972,2517
6034,2490
6012,2499
6007,2501
6001,2504
6050,2483
5994,2507
5997,2506
5988,2510
5994,2507
6157,2437
6050,2483
6029,2492
6039,2487
5989,2431
6016,2478
6005,2699
6033,2533
6066,2486
6009,2503
6024,2495
6018,2497
5963,2430
6158,2430
6363,2346
6169,2431
6095,2463
6436,2316
6092,2465
6098,2462
6092,2462
6067,2475
6031,2491
5994,2507
6038,2488
6036,2489
6031,2491
5983,2512
6002,2504
5969,2518
6017,2497
5994,2507
6085,2468
5987,2510
5997,2506
5983,2512
6013,2499
6036,2489
6019,2496
6033,2490
5974,2516
5960,2522
5947,2527
6001,2504
5985,2511
5986,2511
6024,2494
5963,2521
5965,2520
6009,2501
6036,2489
5971,2517
5998,2505
6014,2498
6006,2502
6020,2496
6043,2485
5988,2510
5983,2512
5978,2514
5988,2510
6009,2500
5988,2510
5968,2519
5975,2516
5979,2514
5946,2528
5978,2514
6014,2499
6004,2503
6033,2490
6080,2470
5982,2512
5998,2506
6035,2489
6014,2499
6093,2464
6020,2496
6156,2437
6020,2496
6082,2469
6018,2497
5992,2508
6056,2480
6059,2479
6003,2503
6026,2493
6049,2483
5989,2510
6071,2474
6021,2495
5977,2515
6013,2499
6000,2505
5997,2506
6230,2405
6073,2473
6030,2492
5988,2510
5992,2508
5960,2522
5985,2511
6036,2489
6025,2493
5942,2530
6008,2501
5971,2517
6018,2497
6032,2490
6045,2485
5999,2505
6037,2486
5980,2513
5975,2515
5972,2517
5967,2519
5981,2513
5994,2507
6007,2502
6059,2479
6025,2493
6038,2488
5980,2513
5986,2511
6037,2488
5983,2512
5985,2511
6024,2494
6005,2502
5927,2503
5978,2504
5973,2514
5970,2517
5973,2516
6003,2503
5946,2528
5993,2507
6178,2427
6021,2496
5976,2515
6027,2493
5953,2525
5977,2515
5971,2517
6021,2495
5960,2522
5997,2506
6012,2499
5981,2513
6010,2500
6013,2499
5957,2523
6013,2499
6145,2442
6081,2425
5985,2498
5984,2509
6028,2492
6005,2502
5964,2520
6159,2435
6000,2505
5970,2518
6013,2499
5975,2515
5965,2520
5989,2509
5963,2521
6161,2435
5995,2507
6078,2471
6003,2504
6020,2496
6041,2487
5984,2511
5973,2516
5984,2512
5951,2526
5982,2512
6002,2504
5986,2511
6027,2493
6029,2492
6013,2499
5944,2529
6025,2494
5958,2523
5997,2506
6061,2478
6047,2484
5947,2527
6000,2504
5985,2511
5973,2516
6001,2504
6000,2504
5944,2529
6007,2502
6005,2502
6010,2500
5960,2522
5994,2507
5972,2517
6017,2498
5996,2506
5989,2509
6013,2499
6013,2499
6065,2477
5978,2514
6010,2500
5957,2523
5964,2520
5955,2524
6011,2500
5944,2529
5993,2508
6014,2498
5976,2515
5969,2518
5990,2509
5971,2517
5999,2505
6018,2496
6050,2483
6010,2500
5977,2515
5966,2519
5953,2525
5984,2511
6092,2465
5974,2516
5980,2513
6001,2504
5931,2535
5971,2517
5998,2505
5956,2524
5953,2525
5993,2508
5962,2521
5976,2515
5955,2524
5966,2520
5947,2528
5960,2522
5961,2521
5940,2531
5946,2528
5958,2523
5942,2530
5958,2523
5987,2510
5987,2510
5969,2518
5988,2510
5940,2531
5942,2530
5993,2507
6054,2481
5981,2513
5989,2509
6012,2499
5944,2529
5992,2508
6032,2491
6110,2457
6025,2494
6034,2490
5983,2512
5987,2510
5974,2516
5950,2526
5983,2512
5970,2517
5947,2528
5967,2519
5992,2508
6007,2502
5951,2526
5968,2470
5954,2513
5955,2521
6125,2450
6020,2496
5940,2531
5991,2508
5992,2508
5979,2514
5961,2521
5996,2506
5965,2520
5958,2523
6147,2441
6018,2497
5972,2517
6016,2497
6007,2501
5974,2516
5996,2506
6045,2485
5993,2507
5990,2509
5982,2513
5974,2516
5979,2514
6003,2503
5986,2510
5970,2517
6018,2496
5971,2517
6009,2500
6013,2499
6046,2484
5975,2515
6016,2498
6009,2501
5968,2519
5945,2529
6015,2498
5971,2517
6002,2504
5970,2518
5997,2506
5970,2518
6005,2502
5990,2509
5980,2513
5978,2514
5982,2513
5963,2521
6003,2503
6034,2490
6013,2499
5961,2521
6151,2439
6006,2502
5960,2522
6018,2497
6003,2503
5959,2522
5993,2508
6004,2503
6034,2490
5997,2506
5990,2509
5989,2509
5956,2524
6021,2495
6027,2493
5978,2514
6013,2499
5996,2506
5965,2520
6013,2499
5963,2521
5989,2510
6040,2487
5963,2520
5960,2522
5971,2517
5950,2527
5935,2533
6012,2499
5970,2518
6011,2500
6024,2494
5993,2508
5973,2516
5971,2517
5947,2528
5965,2520
5997,2506
5930,2535
5977,2515
5997,2506
5947,2528
5977,2513
5996,2506
6076,2472
5977,2515
6096,2463
5982,2512
6225,2407
6063,2477
6030,2492
5972,2517
6000,2504
6005,2502
6020,2496
5973,2517
6025,2493
5944,2529
5978,2514
5967,2519
5983,2512
5942,2530
6036,2489
5951,2526
6205,2416
6044,2485
6028,2492
5954,2525
5975,2515
5940,2531
5933,2534
5954,2524
5977,2514
5975,2515
5974,2516
6009,2501
5943,2529
5972,2517
6026,2494
5984,2512
5975,2515
6007,2501
5951,2526
5960,2522
5987,2510
5981,2513
5934,2534
5972,2517
5952,2525
6029,2492
6010,2500
6015,2498
5943,2529
5993,2507
5966,2519
6083,2469
5984,2512
5968,2518
5999,2505
5977,2515
6048,2484
6116,2455
6016,2498
5958,2523
5944,2529
5996,2506
6006,2502
5953,2525
6090,2466
6125,2451
6001,2504
5973,2516
6008,2501
6009,2501
6147,2441
5996,2507
5947,2528
5967,2519
5972,2517
6095,2464
6037,2488
5946,2528
5983,2512
5959,2522
6042,2486
5973,2516
5996,2506
5955,2524
5990,2504
5965,2518
6028,2492
6088,2466
6046,2485
6003,2503
5950,2526
6006,2502
5945,2529
5933,2534
5980,2513
6065,2476
5965,2520
5973,2516
5981,2513
5959,2522
6006,2502
5936,2532
5944,2529
5959,2522
5953,2525
5959,2522
5983,2512
5980,2513
5952,2525
6052,2482
5991,2449
5950,2512
6146,2438
6268,2387
6024,2494
5958,2523
5988,2510
6140,2444
6055,2481
6091,2465
6040,2487
6007,2502
5997,2506
5998,2505
5936,2532
5926,2537
5945,2528
5942,2530
5952,2525
5927,2536
5974,2516
6011,2500
5942,2530
6054,2481
5952,2525
5937,2532
5968,2519
5999,2505
5948,2527
6045,2485
5980,2513
5968,2514
6087,2467
5984,2512
5949,2527
6177,2428
6005,2503
6015,2498
6176,2429
6016,2498
5980,2513
5935,2533
6153,2439
6017,2497
5981,2513
5940,2531
6014,2498
5948,2527
5961,2522
5974,2516
5962,2521
5983,2512
6201,2418
6049,2483
5969,2518
6035,2489
5981,2499
6149,2437
6102,2459
5956,2524
6063,2477
5971,2517
6007,2502
6119,2454
6026,2493
5954,2525
5984,2511
6011,2500
5979,2514
5993,2508
6036,2489
5959,2522
5931,2535
6129,2449
6191,2422
6004,2503
6095,2464
6026,2493
6162,2435
6039,2488
6196,2420
5978,2514
5972,2517
6017,2497
6074,2473
6127,2450
6309,2371
6118,2453
6097,2463
6151,2439
6046,2484
6007,2502
6038,2488
6033,2490
6088,2467
6535,2273
5991,2509
6264,2390
6151,2439
5986,2511
6129,2449
6397,2333
6098,2462
6206,2416
6063,2477
5974,2516
6018,2497
6028,2493
5968,2518
6073,2473
6032,2491
5998,2506
6003,2503
5996,2506
6004,2503
6101,2461
6078,2471
6044,2485
6044,2485
6041,2487
5966,2520
5961,2522
5948,2527
5949,2527
6063,2477
6198,2419
6091,2465
6216,2411
6096,2463
5994,2507
6160,2435
6020,2496
6035,2489
6223,2408
6012,2499
6174,2429
6064,2477
6036,2489
6163,2431
6173,2429
5996,2471
6024,2486
6627,2231
6278,2384
6047,2484
6126,2407
6108,2448
6006,2497
6060,2477
5967,2518
6245,2351
6211,2402
6077,2469
6142,2442
6104,2459
6010,2500
6032,2491
5997,2506
5990,2509
5991,2509
6141,2444
6010,2500
6072,2474
6083,2469
6014,2498
6123,2452
6050,2483
6130,2448
6022,2495
6136,2446
6093,2464
6057,2480
5992,2508
6075,2472
6011,2500
6044,2485
6052,2482
6159,2435
6088,2466
6046,2484
6227,2406
6063,2477
6074,2472
6040,2487
6156,2437
6460,2306
6305,2372
6205,2416
6201,2417
6067,2476
6285,2381
6109,2458
6122,2452
6203,2417
6134,2446
6085,2467
6101,2461
6062,2477
6120,2452
6190,2422
6096,2463
6089,2466
6092,2464
6082,2469
6135,2446
6088,2466
6199,2418
6171,2430
6082,2469
6105,2459
6130,2448
6067,2475
6065,2476
6090,2465
6047,2484
6118,2453
6162,2434
6125,2450
6013,2499
6232,2404
6128,2449
6079,2471
6075,2472
6248,2397
6105,2459
6045,2485
6292,2378
6093,2464
6006,2502
6288,2380
6118,2454
6091,2465
6147,2441
6043,2486
5991,2508
6028,2492
6000,2504
6131,2448
6006,2502
6137,2445
6083,2469
6131,2448
6022,2495
6083,2469
